,id,xcenter,ycenter,aperture_sum,aperture_sum_err,total_bkg,total_bkg_err,corrected_sum,corrected_sum_err,abs_magnitudes,abs_magnitudes_err
175,176,272.0,1168.0,386269.1469825315,621.5055485970275,380931.26760171255,1779.0195053954865,5337.87938081898,1884.4573615538488,12.420021301531614,0.08226720113155463
176,177,2670.0,1168.0,383348.8524876863,619.151720369776,383444.7630265002,1625.4261067750815,-95.91053881385596,1739.3558811878759,,0.20620575383234013
177,178,533.0,1181.0,381493.12814251706,617.651299908434,381251.81800546416,1729.4083562088483,241.31013705290388,1836.3949441238312,15.782004275463953,0.08810474188023516
178,179,3468.0,1184.0,385707.45781941415,621.0535064457881,384014.90403991635,2652.1456237444168,1692.5537794978009,2723.891309765364,13.667086998923555,0.08227266917764607
179,180,1049.0,1187.0,386341.83579038834,621.564023912878,381654.6440822039,1748.09265903602,4687.191708184429,1855.308540485488,12.561161399442543,0.08226721788986667
180,181,3505.0,1199.0,385537.04097041825,620.916290757224,383913.78137766215,2679.656414289998,1623.2595927561051,2750.653656637498,13.712473246127072,0.08227379741049647
181,182,3783.0,1231.0,386446.15552743815,621.64793640908,383679.5205619394,1765.4767569730404,2766.634965498757,1871.7249627692931,13.133563537806245,0.08226753797487635
182,183,3972.0,1234.0,384399.10239280557,619.999277064574,383762.98111321265,1733.5390764362746,636.1212795929168,1841.074912406371,14.729593381529996,0.08239289181541332
183,184,1683.0,1235.0,391234.89804591925,625.487727846004,382542.49930864305,1603.940662174048,8692.398737276206,1721.5866360602593,11.890594091135405,0.08226717770160598
184,185,3199.0,1244.0,384509.55943358334,620.0883480034456,383554.1549014379,1628.863438033697,955.4045321454178,1742.901505849541,14.287974948456009,0.08228933004080871
185,186,310.0,1251.0,388210.0872144207,623.065074021648,380850.53582188825,1777.5840051558987,7359.551392532478,1883.6175253622184,12.071314835311973,0.08226718189690337
186,187,1250.0,1274.0,383902.41727008915,619.5985935734128,381846.64379628195,1614.6487342673993,2055.773473807203,1729.4487422960722,13.456005046380033,0.08226819232906069
187,188,281.0,1280.0,380914.8348186587,617.1829844086552,382148.79334080487,7536.609238462548,-1233.9585221461602,7561.837980909311,,0.08241693625616206
188,189,2217.0,1286.0,383515.1683191259,619.2860147488785,382857.82409471716,1602.9909423736763,657.3442244087346,1718.4571945194316,14.69396106257087,0.08236324634966058
189,190,3007.0,1288.0,608857.6173943515,780.2932891727233,383674.12213986355,1648.1330296672947,225183.49525448796,1823.513120492497,8.35710180152622,0.08226717454629957
190,191,3816.0,1294.0,384929.602276665,620.4269526651823,383640.9619398611,1740.6713455097151,1288.640336803859,1847.9356960327398,13.963113887644916,0.08227470065316565
191,192,1611.0,1302.0,388455.02550097846,623.2616031185992,382285.81606499664,1588.1594088319612,6169.209435981815,1706.0789353905789,12.262869405782958,0.08226718675932598
192,193,161.0,1307.0,381138.16510794405,617.3638840953008,380802.87529880536,1706.438773174098,335.2898091386887,1814.682190351015,15.424892307231563,0.08383588255565869
193,194,2115.0,1309.0,383103.0204769795,618.9531649729155,382804.9982569515,1611.5615131996872,298.02222002798226,1726.3352893503784,15.552821577388809,0.08453213933449132
194,195,2419.0,1314.0,383575.8097345712,619.3349743179041,383203.18517116865,1621.3679117119802,372.6245634025545,1735.62948682679,15.310264490770336,0.0832114230108622
195,196,632.0,1323.0,401073.0158605699,633.3032582268366,381200.6624436544,1618.0988283544193,19872.353416915517,1737.6181499980576,10.992819935708305,0.08226717466395878
196,197,2725.0,1325.0,385312.9801090731,620.7358377596705,383477.4052886146,1601.4386838638898,1835.5748204584816,1717.5327765300165,13.579012962189033,0.08226875383290765
197,198,2619.0,1327.0,384041.18717055407,619.7105669222495,383508.77453354764,1557.4085854683203,532.4126370064332,1676.1750173670798,14.92282230358157,0.08247941534567996
198,199,1855.0,1356.0,383306.6746340354,619.1176592710914,382527.5325514045,1588.2043680410056,779.1420826308895,1704.611331267584,14.50940153654058,0.0823150817787193
199,200,3522.0,1362.0,383741.22817644203,619.4685044865555,383662.2568187816,1598.5742665563043,78.97135766042629,1714.403952908076,16.994769180273785,0.286945331637507
200,201,857.0,1372.0,395665.73163096537,629.0196588275719,381448.49088476395,1550.6425858752891,14217.240746201423,1673.3673118360948,11.356404897328359,0.08226717496283939
201,202,1332.0,1381.0,382972.6543657129,618.8478435074077,381937.2389181993,1564.3059556563544,1035.4154475135729,1682.2680453232501,14.200656591243682,0.08228213813486158
202,203,1276.0,1385.0,382172.1774309523,618.2007573163658,382028.6262786319,1559.11676847515,143.55115232040407,1677.205197370591,16.345926483647542,0.11572499540355682
203,204,2031.0,1409.0,1070693.4259990589,1034.7431715599607,383298.65468359995,1638.159909475451,687394.7713154589,1937.5916288275464,7.145427630378995,0.08226717454629182
204,205,3272.0,1428.0,383788.5242723258,619.506677082501,383455.980870379,1593.053029580827,332.54340194677934,1709.2707445008393,15.433822352882812,0.08370659910799208
205,206,1006.0,1442.0,388652.65910915245,623.4201306616903,381603.2178759712,1617.798926854379,7049.44123318122,1733.760660254298,12.118056455126833,0.08226718194409731
206,207,205.0,1462.0,380981.3974928839,617.2369044954816,380769.4667816004,1654.4951595782873,211.93071128352312,1765.8809782482924,15.92295845195342,0.09117930987342976
207,208,1002.0,1479.0,381660.5325695132,617.7868013260968,382906.281548444,6975.526711099198,-1245.7489789308165,7002.830387004324,,0.08239083823193499
208,209,526.0,1493.0,381667.65559022705,617.7925676147535,381220.66327003203,1613.33350058471,446.99232019501505,1727.574207004997,15.112693037351722,0.08272030389441516
209,210,2289.0,1503.0,385175.9121820311,620.6254201390818,694510.8677384353,1706285.4995977618,-309334.9555564042,1706285.612467472,,0.08226717647884234
210,211,2635.0,1512.0,384043.2293915058,619.7122151706018,383786.87717424246,1539.8023546735299,256.3522172633675,1659.8296662880205,15.716350495911929,0.08605711120953843
211,212,1407.0,1523.0,382743.59898767225,618.662751742614,382052.09630656004,1523.7297498739892,691.5026811122079,1644.535177807028,14.638958520469192,0.08233903081454857
212,213,2318.0,1526.0,1999135.654197508,1413.9079422393831,384747.7871875928,1696.0159017426813,1614387.8670099152,2208.077355549766,6.218423478862123,0.08226717454629172
213,214,1594.0,1528.0,383417.12709026085,619.2068542897995,382056.57063520944,1518.6637516134415,1360.55645505141,1640.0477794454898,13.904151773375888,0.08227194519637175
214,215,2241.0,1530.0,386073.30612089194,621.3479746890077,383235.08026357833,1571.9682112507012,2838.225857313606,1690.3128002925557,13.105825810434819,0.0822674421481146
215,216,1840.0,1532.0,382513.60142793995,618.4768390623763,382177.152566874,1540.5798099220424,336.44886106596095,1660.090284049643,15.421145535025921,0.083564116928716
216,217,1945.0,1547.0,382480.19218230085,618.4498289953417,382240.3443529379,1535.1653027346222,239.8478293629596,1655.0567052837348,15.788603710162983,0.08715277599589782
217,218,3657.0,1550.0,384602.8100922848,620.1635346250663,383621.96450997907,1628.5391370372886,980.8455823057448,1742.6251836068514,14.259441590296202,0.08228711321729194
218,219,1259.0,1556.0,2648864.243672086,1627.5331792247175,384160.4485961277,1840.049068007043,2264703.795075958,2456.5514084079136,5.850914671584221,0.08226717454629172
219,220,285.0,1567.0,381092.0530995786,617.3265369353139,380806.050419664,1667.2714969419467,286.0026799145853,1777.888156695912,15.59751793475312,0.08509000066126
220,221,3108.0,1574.0,384062.1807870206,619.7275055771075,383635.34637581743,1549.1778729907132,426.83441120316274,1668.5365633790752,15.16279462924874,0.08277537824827508
221,222,916.0,1577.0,381590.080471735,617.7297797752497,381525.87845647224,1572.5683578662718,64.2020152627374,1689.5447081931277,17.219571539920324,0.41806889744595943
222,223,1842.0,1578.0,382512.87323013437,618.4762516620095,382268.8559452237,1529.1389854785536,244.01728491066024,1649.4783753600013,15.769891714779487,0.08680592571766421
223,224,648.0,1585.0,385950.85758076585,621.2494323634837,381334.2198784342,1544.5549662296733,4616.637702331645,1664.8125723085761,12.577628706315128,0.0822672116289486
224,225,2161.0,1591.0,389635.6235691304,624.207997560157,382636.05245820055,1525.3126447858506,6999.571110929828,1648.0941382583906,12.125764616150782,0.08226718142365101
225,226,3283.0,1593.0,442415.0768543094,665.1428987066995,383750.80471008917,1595.5285905418268,58664.272144220246,1728.6198422256812,9.817508974512302,0.08226717454782509
226,227,1431.0,1599.0,385096.5627770373,620.5614904104434,415879.6823242373,259437.09619302885,-30783.11954719998,259437.83836910583,,0.0822676301196708
227,228,3163.0,1599.0,384067.1613706929,619.7315236177442,383681.06073796214,1577.3861197925917,386.100632730755,1694.7607891026682,15.271691907900124,0.08304898138184591
228,229,1275.0,1610.0,382930.30481047306,618.8136270556664,386988.86254176515,18564.20122759475,-4058.557731292094,18574.51203998803,,0.0822749026143744
229,230,147.0,1624.0,382665.243994658,618.5994216184835,380854.0926626536,1602.600162087063,1811.1513320044032,1717.8453143249546,13.59355634221911,0.08226884136426107
230,231,3284.0,1627.0,384110.35948648676,619.766375739081,394225.74959882395,60926.61168476451,-10115.39011233719,60929.763841217864,,0.08226932964009287
231,232,3221.0,1630.0,388546.93332151126,623.3353298149569,383676.52990877035,1557.8489490781767,4870.40341274091,1677.9273767179259,12.519530853562621,0.08226720495723715
232,233,1453.0,1642.0,1435177.160110873,1197.9887981972017,383172.0064510369,1699.8008269863337,1052005.153659836,2079.5432219671225,6.683398522773425,0.08226717454629173
233,234,1835.0,1644.0,382259.6568420965,618.2715064714446,382053.87436741596,1556.790598141721,205.78247468051268,1675.069139521389,15.954922227191163,0.09128302728472884
234,235,2749.0,1652.0,384349.46003335156,619.9592400145123,384327.60579196725,1588.5423128262546,21.854241384309717,1705.231989765251,18.389603852151787,3.5713075942845776
235,236,719.0,1656.0,381381.0538379422,617.5605660305976,381337.2144071796,1551.0702757517888,43.83943076257128,1669.4909562608484,17.6337809253023,0.872555724930679
236,237,3572.0,1661.0,383823.48014636233,619.5348887959524,383687.18534313043,1639.5181143011719,136.29480323189637,1752.6674315331713,16.4022449487642,0.12517895292357104
237,238,2640.0,1667.0,385506.1950622775,620.8914507151297,385069.1643931768,1649.0228937353997,437.030669100699,1762.0393575725288,15.137163403421244,0.08278283993445869
238,239,3949.0,1673.0,398028.46839733445,630.8949736767592,383838.0835816654,1642.184230726238,14190.384815669036,1759.2036594597355,11.35845775913581,0.08226717501016458
239,240,2803.0,1699.0,384495.2346118593,620.0767970172483,384531.97445706977,1639.1608235758897,-36.739845210453495,1752.5248756423284,,1.3009470609918983
240,241,2878.0,1699.0,384301.17097777966,619.9202938519718,384390.7237592682,1669.3055753813126,-89.55278148851357,1780.6971316674405,,0.23679063398522757
241,242,735.0,1704.0,383043.75218959094,618.9052841098511,381279.3352198914,1551.6203357143013,1764.4169696995523,1670.4997506438774,13.621940126093238,0.08226892450068168
242,243,2299.0,1704.0,383679.57311424153,619.4187386560898,383231.78200176195,1542.4889545419603,447.79111247957917,1662.2129071458478,15.110754517030143,0.08268377199874499
243,244,2419.0,1707.0,384321.33571347856,619.9365576555068,385171.56604441255,2204.3209514306313,-850.2303309339914,2289.8367174175987,,0.08232813458031396
244,245,3876.0,1750.0,383965.8544059026,619.6497844245537,383782.6567080385,1653.8999430172516,183.1976978640887,1766.1684168985312,16.08114316161765,0.09765899037255453
245,246,137.0,1760.0,381427.16302716156,617.5978971034357,380800.65118103597,1702.16423603324,626.5118461255915,1810.7430101859318,14.746119973547069,0.08239641512907471
246,247,987.0,1767.0,625285.4182614835,790.7499083969576,381754.3877339168,1637.1025236502157,243531.03052756673,1818.0731807525522,8.27205742491232,0.08226717454629742
247,248,3038.0,1789.0,385616.2560701976,620.9800763382291,384200.4221570473,1637.319587385818,1415.8339131503017,1751.1229786757692,13.860912414547462,0.0822718123806356
248,249,1054.0,1791.0,436594.00746886485,660.7526080281451,381790.06725361646,1661.295958246786,54803.94021524838,1787.8753507733986,9.891413731510617,0.08226717454844534
249,250,1906.0,1798.0,404265.38923252426,635.8186771937524,381897.51675788115,1640.4210247013718,22367.87247464311,1759.3312731122332,10.864381496132728,0.08226717462144362
250,251,628.0,1810.0,381487.41319391073,617.6466721796083,381304.9878798585,1624.870316428901,182.42531405220507,1738.3011697822394,16.0857304347853,0.097448950840356
251,252,593.0,1817.0,381601.8943812854,617.7393420758276,381291.8584992955,1628.146615939363,310.03588198992657,1741.3969385935754,15.509913291743072,0.08423832211692159
252,253,1324.0,1817.0,382538.9451162131,618.4973279410341,381925.9106447662,1606.3419763497427,613.0344714469393,1721.299941803693,14.769730951357475,0.08239457787972877
253,254,1250.0,1821.0,382508.9847726782,618.4731075719492,381843.4985953611,1636.2252564360974,665.4861773170996,1749.2118438282646,14.68059559308825,0.08236193388805513
254,255,1660.0,1821.0,402990.8370832996,634.8155935541499,381792.68058651115,1622.6417017542797,21198.156496788433,1742.3997618490232,10.922697956140421,0.08226717463767078
255,256,1116.0,1831.0,382447.1959860913,618.4231531826451,381672.6265497976,1668.3955713472137,774.5694362936774,1779.3231799994517,14.515792300789148,0.08232061506139696
256,257,2378.0,1833.0,383913.9254383908,619.6078809934579,383569.99772176694,1685.9904306744038,343.9277166238753,1796.2398666422212,15.3972752502863,0.0836569683585902
257,258,3864.0,1835.0,383660.9690752946,619.4037191929008,383692.3144126422,1719.4478490565293,-31.34533734759316,1827.6109741887421,,1.8619250475188702
258,259,431.0,1858.0,397017.6353906106,630.0933543444384,380946.2727978447,1684.681129191551,16071.362592765887,1798.657316512277,11.223311442476907,0.0822671748410252
259,260,3674.0,1867.0,395990.53229855467,629.2777866134959,383780.9897957905,1756.5165068172005,12209.542502764147,1865.8351404790512,11.521694713651513,0.08226717549841327
260,261,226.0,1884.0,381061.4633470192,617.3017599091024,380673.812716168,1787.5917323517822,387.650630851218,1891.175735979954,15.267341953575,0.083224206446331
261,262,2989.0,1894.0,385623.61792086816,620.986004390105,384937.3676400956,1769.952914454877,686.2502807725687,1875.728375068123,14.647236853371595,0.08236353501546985
262,263,3126.0,1894.0,384053.5765939859,619.7205628558193,383887.90709078324,1648.1740788383966,165.66950320266187,1760.8325786914356,16.190336766441877,0.10432544187048433
263,264,1668.0,1897.0,384611.06606678106,620.1701899780841,381704.5261393384,1668.4410593047503,2906.5399274426745,1779.9737730965055,13.080002458030222,0.08226744436045534
264,265,773.0,1901.0,381260.9289795697,617.463301726644,381312.4203336468,1635.0652818624342,-51.491354077123106,1747.7698375160987,,0.6643111908901256
265,266,2540.0,1916.0,385479.8728799417,620.8702557947203,384201.755501598,1654.7658540629195,1278.1173783437116,1767.407679711499,13.972016341448349,0.08227428856759028
266,267,1351.0,1922.0,382627.31759386125,618.5687660456039,381657.5793926285,1611.6755155432256,969.7382012327434,1726.3039378188023,14.27180693058526,0.08228765341098382
267,268,1893.0,1931.0,382044.4792334895,618.0974670379844,381723.9726364087,1635.3648226805153,320.50659708079183,1748.2741724396794,15.473850758343227,0.08400914501303572
268,269,1744.0,1934.0,382959.7802743818,618.8374435006768,381686.55206882703,1657.0257383502237,1273.2282055547694,1768.8114877039773,13.976177564012357,0.08227440994422687
269,270,1726.0,1936.0,384201.6721314766,619.840039116922,381699.5623546316,1645.168729742517,2502.109776844969,1758.0619509605099,13.242677291518781,0.08226765382161354
270,271,2657.0,1941.0,393204.9494655191,627.060563293467,386611.0786973253,10246.464953314007,6593.870768193796,10265.634368587756,12.190592113111343,0.08226751335330149
271,272,2037.0,1945.0,382665.2787664025,618.5994487076182,381974.9397094589,1659.519220609359,690.3390569436015,1771.0644600107767,14.64078707891032,0.0823510704949286
272,273,394.0,1960.0,383946.76624822675,619.6343816751522,380865.9628099252,1745.4719428724395,3080.8034383015474,1852.193043478146,13.016783215472383,0.08226740599744432
273,274,2336.0,1966.0,384977.1722998045,620.4652859626278,383477.5474296469,4346.435213169589,1499.624870157626,4390.498403753867,13.79848660558882,0.08229033672454591
274,275,701.0,1967.0,395087.5121134855,628.5598710797557,381142.41003104055,1609.0038326067956,13945.102082444937,1727.4202861131266,11.377388946777481,0.08226717502586244
275,276,921.0,1968.0,382364.803294672,618.3565348491144,381249.8565128431,1695.6558240133818,1114.946781828883,1804.8860013034355,14.120307845442275,0.08227998582879185
276,277,2646.0,1975.0,394490.3775207205,628.0846888909015,386825.46722662303,8939.520548338854,7664.910294097441,8961.55778927926,12.027175500045574,0.08226731595682589
277,278,3548.0,1986.0,383770.641965925,619.4922448487077,383539.1807586669,1696.8308055327022,231.4612072581076,1806.379092004901,15.827247656257304,0.08890861966444992
278,279,1998.0,1989.0,381999.12826485385,618.0607805410012,381811.4492964453,1683.3732251101883,187.67896840855246,1793.2497158680462,16.054904172120363,0.09674602418086886
279,280,2121.0,1995.0,382573.1297295527,618.5249625759809,382044.1499001462,1635.514171958867,528.9798294065404,1748.5650505508559,14.929845410695838,0.08250416206497267
280,281,4027.0,1999.0,384166.45238450484,619.8116271301893,384085.6617146388,1736.5203217124013,80.79066986602265,1843.8192104558175,16.9700401686203,0.2942207614009442
281,282,2338.0,2000.0,386553.9370703058,621.7346201478861,383051.73309082026,2753.620846917934,3502.203979485552,2822.9384879007685,12.877589598299451,0.08226749648978636
282,283,284.0,2005.0,382362.9067249865,618.3550001638156,381168.94354372553,3341.8588244972675,1193.9631812609732,3398.5854865072693,14.045965855034524,0.08230171157163987
283,284,3317.0,2020.0,435406.35996792186,659.8532865982736,383628.2449060087,1609.1677624912486,51778.11506191315,1739.203049582088,9.953077600568687,0.08226717454884948
284,285,320.0,2021.0,383553.3269912398,619.316822715213,381016.7528613776,2477.071091135821,2536.574129862187,2553.3183345283983,13.2278242941468,0.08226813165350305
285,286,2201.0,2027.0,382519.53192600684,618.4816354931548,382234.93368257803,1616.9670766762852,284.59824342880165,1731.2140423694984,15.602862653125538,0.08499845292773364
286,287,2149.0,2046.0,388846.6124324325,623.5756667911531,382097.9465454405,1625.069156397627,6748.665886991948,1740.6023024484732,12.165398372188598,0.08226718342338525
287,288,2041.0,2063.0,384439.6634119485,620.0319857497352,381773.06724465557,1624.0748542621172,2666.5961672929116,1738.406970648495,13.173550064830039,0.0822675378052816
288,289,3431.0,2069.0,383648.1353821937,619.3933610419464,383597.59760297125,1616.4814440917125,50.537779222475365,1731.0864781389944,17.47940280664519,0.6827508807791814
289,290,3123.0,2070.0,558105.9225488771,747.0648734821953,383849.997688699,1655.7575120969575,174255.9248601781,1816.4908103418732,8.635474307662673,0.08226717454631347
290,291,2053.0,2072.0,387380.284176337,622.3988151938327,381685.7633037058,1651.1396931072761,5694.520872631227,1764.551662975351,12.34980021836526,0.08226719254259796
291,292,1857.0,2074.0,381698.85326487373,617.817816042719,381692.08574608376,1634.0329449177389,6.76751878997311,1746.929454470424,19.662369515585123,38.14322739359685
292,293,1880.0,2075.0,382046.11289135175,618.0987885721416,381694.7706918316,1627.7803283741855,351.34219952014973,1741.1820438645466,15.374117401739142,0.08346765010738565
293,294,2641.0,2082.0,385355.05613991333,620.7697278111165,752677.1923916984,2419811.7804848603,-367322.13625178504,2419811.8601098647,,0.08226717650116322
294,295,718.0,2088.0,381667.6347870525,617.7925488512137,381160.24894386984,1587.4379670108729,507.3858431826811,1703.4162534517782,14.9750973272484,0.08253283747266246
295,296,3175.0,2090.0,395150.2951746497,628.6098123535569,383955.43236851046,2247.003345534213,11194.862806139223,2333.2754511692615,11.615896252142655,0.08226717665298028
296,297,275.0,2093.0,382291.42904598865,618.2972011313484,380535.43997513433,1717.939462361797,1755.9890708543244,1825.8169199749464,13.627138669830707,0.08226930545585531
297,298,4023.0,2105.0,384383.5126155342,619.9867031885992,384386.0359411569,1619.9281103274038,-2.523325622722041,1734.5173953464928,,272.4156690636486
298,299,1435.0,2107.0,383644.69916999014,619.3905871438195,381639.58667547564,1615.860859779814,2005.1124945144984,1730.5060004549898,13.483096333163612,0.08226830052893656
299,300,1962.0,2142.0,477514.2946260185,691.0240909077754,381797.3067816961,1600.4057228795234,95716.9878443224,1743.2190832022368,9.285970633305524,0.08226717454651175
300,301,3317.0,2142.0,383538.3249810041,619.3047108304917,383410.82678496715,1584.522980300087,127.49819603696233,1701.24995222804,16.474683091207208,0.1331185947148017
301,302,2869.0,2143.0,383790.3579657121,619.5081592681418,383795.51507855835,1649.5813558259279,-5.15711284626741,1762.0751995554297,,66.25390861213587
302,303,383.0,2148.0,383335.42915671493,619.1408801559611,380598.88658644416,1664.368910294714,2736.5425702707726,1775.7982146167146,13.145437669951463,0.08226751630604417
303,304,1523.0,2151.0,383389.0680378147,619.1841948513401,381625.25145438995,1548.8977739508655,1763.8165834247484,1668.0747529123653,13.622309637414906,0.08226892180069188
304,305,1604.0,2159.0,381989.540421991,618.0530242424493,381521.7796199951,1548.575259627308,467.7608019959298,1667.3556535739524,15.06338362761948,0.08261936371128505
305,306,280.0,2160.0,381672.2566588548,617.7962901667972,380547.3965428861,1705.9179137883034,1124.8601159686805,1814.3396001652213,14.110696895428351,0.08227967004308936
306,307,1046.0,2164.0,381690.94503808214,617.8114167328026,381201.19567666354,1582.3820085438842,489.7493614185951,1698.7123851931997,15.013508495252772,0.08257146279250972
307,308,3879.0,2183.0,388769.72469070856,623.5140128602129,384098.59849076014,1698.641642347963,4671.126199948427,1809.462117136369,12.564889189253961,0.08226721634433
308,309,3095.0,2221.0,385736.8276791184,621.0771520710928,383324.26327411894,1628.529477503464,2412.56440499943,1742.941504446562,13.282245901364183,0.08226771954057137
309,310,434.0,2235.0,381282.08738893154,617.4804348653697,380760.752231057,1605.7477170114778,521.3351578745642,1720.3801376815238,14.945650656416122,0.08251032935583708
310,311,1465.0,2240.0,389551.692897932,624.140764119984,381702.7431669815,1544.2951016456234,7848.949730950524,1665.6527412407856,12.001414322164752,0.08226717898918773
311,312,1013.0,2241.0,417694.78041175957,646.2931068379911,381232.67971422133,1532.4631516959553,36462.10069753823,1663.1710950026168,10.333838975921548,0.08226717455580325
312,313,583.0,2251.0,381224.4805730393,617.433787404635,380931.93758894637,1505.2922849343831,292.54298409295734,1627.0001059962499,15.572968973456,0.08443525051832267
313,314,2680.0,2252.0,386146.9225470867,621.407212970084,383003.2155778456,1545.4353350668364,3143.706969241146,1665.6882358966195,12.994838046586477,0.08226734719453846
314,315,895.0,2263.0,381486.83942826354,617.6462085821869,381109.70912341075,1555.391494595525,377.1303048527916,1673.5380307707535,15.297214610807815,0.08310440414012435
315,316,2270.0,2273.0,383934.58933180384,619.6245560384797,382079.0787523724,1561.6800691799758,1855.5105794314295,1680.1128619589392,13.567284604041566,0.08226862186033435
316,317,75.0,2277.0,381316.6981914937,617.5084612783505,380283.0415103239,1605.4716503390823,1033.656681169814,1720.132529717653,14.20250240099441,0.08228292599130757
317,318,2031.0,2281.0,387185.9781487313,622.2426997452324,381854.66922545613,1607.2005730074416,5331.308923275152,1723.4499294327306,12.421358569997718,0.08226719689257556
318,319,368.0,2284.0,381142.3961189032,617.3673104962343,380557.37115546054,1626.8325285653118,585.0249634426436,1740.0363421686227,14.820507195884284,0.08242411987806186
319,320,947.0,2289.0,390709.43113768526,625.0675406448182,381161.4707132554,1547.8570791322265,9547.960424429853,1669.3025393221892,11.788666665683287,0.08226717658413642
320,321,2418.0,2296.0,386715.7537688579,621.8647392361355,382312.5038329372,1558.3906041552634,4403.2499359206995,1677.8846888343173,12.629009847612387,0.08226722006334877
321,322,1177.0,2299.0,382502.79278949444,618.4681026250656,381907.7746775324,2863.8711105972307,595.0181119620684,2929.890873749066,14.802117727311206,0.0826823494380592
322,323,3679.0,2307.0,385000.49132416793,620.4840789672166,383590.0522943464,1633.8335436745115,1410.439029821544,1747.6877697940804,13.865057397981689,0.08227186528742489
323,324,382.0,2312.0,380659.7280448608,616.9762785109773,380829.9621048732,1706.5079377240577,-170.23406001238618,1814.6154054676356,,0.10338648982006281
324,325,2724.0,2312.0,388806.640031618,623.5436135859284,382856.00759496767,1546.849723102224,5950.6324366503395,1667.7981604214656,12.302035378110986,0.08226718802902262
325,326,1728.0,2316.0,1086942.950545823,1042.5655603195796,382263.5418352169,1563.6851305556258,704679.408710606,1879.375996198005,7.118464238098891,0.0822671745462918
326,327,1155.0,2324.0,383816.52479799674,619.5292765255474,381625.6082511713,1854.202636907385,2190.916546825436,1954.9639237557733,13.386878602814512,0.08226818267252277
327,328,3956.0,2331.0,384611.22012279736,620.170316358805,384574.6795315914,1702.0734266499858,36.540591205935925,1811.536687732436,17.83150426695909,1.359229905054028
328,329,368.0,2341.0,381082.39694513497,617.3187153187414,380475.7655428304,1623.9218260222538,606.6314023045707,1737.298043892939,14.781130971655642,0.08240251743350017
329,330,2112.0,2343.0,382084.4156973839,618.1297724921334,381713.57612224325,1517.1313756429256,370.8395751406788,1638.2222152691534,15.315478004117788,0.08312517183210114
330,331,1616.0,2361.0,382027.06524986174,618.0833813794992,381492.23934246786,1497.038541875113,534.8259073938825,1619.614602983401,14.917912099558164,0.08246180178514172
331,332,3995.0,2363.0,384503.95264741406,620.0838271314312,384111.16101342265,1602.0261299307758,392.79163399140816,1717.8450668354646,15.253037618130243,0.08301721936887987
332,333,2523.0,2388.0,382477.1616391825,618.4473788740082,382280.1675098037,1508.8549505923056,196.99412937875604,1630.6809689093204,16.002309981369475,0.09237759653237078
333,334,1699.0,2389.0,382173.26485738833,618.2016378411054,381623.05602563627,1511.7685557541458,550.2088317520684,1633.2842469075617,14.887124298118636,0.08244389650904255
334,335,979.0,2390.0,389412.0121237921,624.0288556093773,381182.67538143066,1596.1739337770578,8229.336742361425,1713.8212390743895,11.950031106467184,0.0822671784386707
335,336,567.0,2425.0,385102.68772452767,620.5664246039196,380673.16543396225,1518.0431136801446,4429.522290565423,1639.987067734804,12.622550962448738,0.08226721700791483
336,337,3942.0,2434.0,384873.7605282337,620.3819462905118,383678.0044193656,1609.0718268582712,1195.7561088681105,1724.5248340549397,14.04433667056179,0.08227601528510729
337,338,3695.0,2435.0,383619.0363454956,619.3698722362818,383352.76990615437,1699.58236105578,266.2664393412415,1808.9221212218972,15.6751521144866,0.08613290635546234
338,339,2426.0,2452.0,383363.1061032878,619.1632295536344,382136.55849935085,1507.596624402376,1226.5476039369241,1629.7885404986516,14.016732170201573,0.08227430717278113
339,340,991.0,2458.0,381353.7623160833,617.5384715446979,381223.0203273864,1608.9167847091946,130.74198869691463,1723.3592150090865,16.44740547456334,0.13012498218980706
340,341,3604.0,2477.0,383696.7460571184,619.4326006242876,383285.3175453265,1674.7194729382402,411.42851179192076,1785.6041161900096,15.20270722925062,0.08294071245014555
341,342,2743.0,2483.0,382394.83019639354,618.3808147976308,382420.7636861152,1631.0117922383577,-25.93348972167587,1744.3033848876066,,2.5948871119938692
342,343,1108.0,2492.0,4580267.551253168,2140.155961349269,385440.2108891851,2630.108074060793,4194827.340363983,3390.831169512659,5.181657966446547,0.08226717454629172
343,344,173.0,2499.0,400074.5803126478,632.5144901634305,380089.0321148532,1644.0405283988662,19985.54819779459,1761.5174819696588,10.986653027907192,0.08226717466450141
344,345,2015.0,2504.0,384114.8736653402,619.7700172128294,381622.7519391323,1603.0486888092157,2492.121726207901,1718.685536370437,13.247020062831254,0.08226763998021408
345,346,2668.0,2506.0,382949.25882451836,618.8289409810793,382329.68756615964,1573.0259859784642,619.5712583587156,1690.3727431425543,14.758215034179699,0.08238494398036479
346,347,3017.0,2511.0,385134.3068637289,620.59189929636,382764.4349381057,1634.0990504409356,2369.8719256232143,1747.9742595714135,13.301631000786132,0.08226776327122594
347,348,3261.0,2511.0,383004.7526238408,618.8737771971976,383133.12972700514,1893.467739157802,-128.3771031643264,1992.0403689016157,,0.14621130477941524
348,349,630.0,2513.0,394916.1629317743,628.4235532752923,380553.0576754216,1610.9546146986647,14363.10525635269,1729.1879403147789,11.345322333477437,0.08226717497329818
349,350,1815.0,2514.0,381830.57274306886,617.9244065752775,381401.2954308564,1541.268825246266,429.27731221244903,1660.524063034744,15.156598350896962,0.08275919737158714
